url,clicks,impressions,position
https://example489.com,0,12,59.25
https://example490.com,0,12,67.0
https://example491.com,0,12,68.83
https://example492.com,0,12,69.75
https://example493.com,0,12,73.17
https://example494.com,0,12,92.17
https://example495.com,0,11,5.27
https://example496.com,0,11,10.82
https://example497.com,0,11,15.64
https://example498.com,0,11,17.55
https://example499.com,0,11,19.73
https://example500.com,0,11,20.64
https://example501.com,0,11,21.64
https://example502.com,0,11,24.82
https://example503.com,0,11,28.73
https://example504.com,0,11,30.73
https://example505.com,0,11,32.45
https://example506.com,0,11,32.91
https://example507.com,0,11,34.27
https://example508.com,0,11,34.45
https://example509.com,0,11,45.18
https://example510.com,0,11,49.73
https://example511.com,0,11,52.45
https://example512.com,0,11,52.45
https://example513.com,0,11,54.36
https://example514.com,0,11,56.73
https://example515.com,0,11,58.91
https://example516.com,0,11,59.55
https://example517.com,0,11,65.09
https://example518.com,0,11,70.27
https://example519.com,0,11,73.36
https://example520.com,0,10,5.5
https://example521.com,0,10,15.4
https://example522.com,0,10,18.4
https://example523.com,0,10,20.4
https://example524.com,0,10,26.6
https://example525.com,0,10,27.2
https://example526.com,0,10,41.4
https://example527.com,0,10,47.4
https://example528.com,0,10,52.2
https://example529.com,0,10,53.6
https://example530.com,0,10,54.9
https://example531.com,0,10,58.0
https://example532.com,0,10,59.7
https://example533.com,0,10,61.1
https://example534.com,0,10,62.0
https://example535.com,0,10,72.5
https://example536.com,0,10,75.0
https://example537.com,0,10,83.1
https://example538.com,0,10,83.4
https://example539.com,0,10,87.3
https://example540.com,0,9,3.22
https://example541.com,0,9,17.0
https://example542.com,0,9,19.67
https://example543.com,0,9,21.0
https://example544.com,0,9,21.33
https://example545.com,0,9,22.0
https://example546.com,0,9,22.11
https://example547.com,0,9,22.33
https://example548.com,0,9,22.89
https://example549.com,0,9,25.22
https://example550.com,0,9,27.89
https://example551.com,0,9,30.56
https://example552.com,0,9,34.78
https://example553.com,0,9,37.78
https://example554.com,0,9,45.22
https://example555.com,0,9,47.11
https://example556.com,0,9,47.44
https://example557.com,0,9,56.78
https://example558.com,0,9,57.78
https://example559.com,0,9,62.44
https://example560.com,0,9,65.11
https://example561.com,0,9,68.78
https://example562.com,0,9,88.89
https://example563.com,0,9,184.56
https://example564.com,0,8,4.75
https://example565.com,0,8,5.5
https://example566.com,0,8,14.62
https://example567.com,0,8,15.75
https://example568.com,0,8,16.12
https://example569.com,0,8,16.25
https://example570.com,0,8,16.62
https://example571.com,0,8,25.5
https://example572.com,0,8,28.75
https://example573.com,0,8,29.0
https://example574.com,0,8,30.75
https://example575.com,0,8,32.5
https://example576.com,0,8,33.75
https://example577.com,0,8,37.5
https://example578.com,0,8,38.38
https://example579.com,0,8,39.38
https://example580.com,0,8,41.38
https://example581.com,0,8,45.25
https://example582.com,0,8,46.5
https://example583.com,0,8,47.12
https://example584.com,0,8,61.12
https://example585.com,0,8,65.75
https://example586.com,0,8,67.12
https://example587.com,0,8,68.75
https://example588.com,0,8,71.62
https://example589.com,0,8,79.88
https://example590.com,0,8,84.62
https://example591.com,0,8,127.62
https://example592.com,0,7,10.71
https://example593.com,0,7,12.86
https://example594.com,0,7,15.0
https://example595.com,0,7,17.0
https://example596.com,0,7,18.29
https://example597.com,0,7,18.86
https://example598.com,0,7,19.29
https://example599.com,0,7,19.43
https://example600.com,0,7,19.71
https://example601.com,0,7,20.29
https://example602.com,0,7,20.43
https://example603.com,0,7,21.57
https://example604.com,0,7,27.14
https://example605.com,0,7,28.14
https://example606.com,0,7,29.43
https://example607.com,0,7,32.43
https://example608.com,0,7,34.43
https://example609.com,0,7,39.0
https://example610.com,0,7,41.29
https://example611.com,0,7,42.86
https://example612.com,0,7,43.43
https://example613.com,0,7,45.0
https://example614.com,0,7,47.86
https://example615.com,0,7,53.14
https://example616.com,0,7,56.71
https://example617.com,0,7,56.86
https://example618.com,0,7,57.0
https://example619.com,0,7,58.57
https://example620.com,0,7,60.14
https://example621.com,0,7,62.29
https://example622.com,0,7,62.57
https://example623.com,0,7,71.14
https://example624.com,0,7,71.14
https://example625.com,0,7,74.57
https://example626.com,0,7,80.43
https://example627.com,0,7,81.29
https://example628.com,0,6,5.33
https://example629.com,0,6,7.0
https://example630.com,0,6,8.5
https://example631.com,0,6,9.83
https://example632.com,0,6,17.0
https://example633.com,0,6,19.33
https://example634.com,0,6,20.33
https://example635.com,0,6,24.17
https://example636.com,0,6,24.5
https://example637.com,0,6,25.5
https://example638.com,0,6,25.83
https://example639.com,0,6,26.33
https://example640.com,0,6,27.67
https://example641.com,0,6,30.17
https://example642.com,0,6,30.83
https://example643.com,0,6,33.67
https://example644.com,0,6,34.33
https://example645.com,0,6,36.5
https://example646.com,0,6,38.5
https://example647.com,0,6,40.17
https://example648.com,0,6,41.67
https://example649.com,0,6,42.67
https://example650.com,0,6,43.83
https://example651.com,0,6,46.67
https://example652.com,0,6,46.67
https://example653.com,0,6,48.67
https://example654.com,0,6,49.5
https://example655.com,0,6,50.67
https://example656.com,0,6,54.67
https://example657.com,0,6,56.33
https://example658.com,0,6,59.0
https://example659.com,0,6,60.67
https://example660.com,0,6,62.67
https://example661.com,0,6,62.83
https://example662.com,0,6,66.83
https://example663.com,0,6,66.83
https://example664.com,0,6,67.83
https://example665.com,0,6,71.83
https://example666.com,0,6,72.0
https://example667.com,0,6,103.33
https://example668.com,0,6,119.33
https://example669.com,0,6,135.5
https://example670.com,0,5,8.8
https://example671.com,0,5,9.6
https://example672.com,0,5,9.8
https://example673.com,0,5,10.2
https://example674.com,0,5,11.8
https://example675.com,0,5,14.4
https://example676.com,0,5,18.4
https://example677.com,0,5,19.2
https://example678.com,0,5,21.4
https://example679.com,0,5,21.6
https://example680.com,0,5,22.0
https://example681.com,0,5,23.8
https://example682.com,0,5,23.8
https://example683.com,0,5,24.0
https://example684.com,0,5,26.0
https://example685.com,0,5,26.6
https://example686.com,0,5,27.4
https://example687.com,0,5,31.8
https://example688.com,0,5,32.2
https://example689.com,0,5,33.8
https://example690.com,0,5,34.6
https://example691.com,0,5,36.2
https://example692.com,0,5,36.4
https://example693.com,0,5,39.0
https://example694.com,0,5,40.8
https://example695.com,0,5,41.4
https://example696.com,0,5,42.6
https://example697.com,0,5,44.4
https://example698.com,0,5,45.6
https://example699.com,0,5,46.4
https://example700.com,0,5,46.8
https://example701.com,0,5,52.0
https://example702.com,0,5,52.8
https://example703.com,0,5,53.4
https://example704.com,0,5,55.0
https://example705.com,0,5,56.6
https://example706.com,0,5,57.2
https://example707.com,0,5,58.8
https://example708.com,0,5,61.2
https://example709.com,0,5,64.2
https://example710.com,0,5,66.0
https://example711.com,0,5,67.2
https://example712.com,0,5,67.4
https://example713.com,0,5,67.8
https://example714.com,0,5,69.8
https://example715.com,0,5,70.4
https://example716.com,0,5,74.2
https://example717.com,0,5,79.0
https://example718.com,0,5,80.2
https://example719.com,0,5,80.8
https://example720.com,0,5,82.2
https://example721.com,0,5,90.4
https://example722.com,0,5,94.2
https://example723.com,0,5,99.6
https://example724.com,0,5,103.8
https://example725.com,0,5,112.4
https://example726.com,0,4,8.25
https://example727.com,0,4,10.0
https://example728.com,0,4,12.0
https://example729.com,0,4,15.25
https://example730.com,0,4,16.25
https://example731.com,0,4,20.5
https://example732.com,0,4,24.0
https://example733.com,0,4,26.25
https://example734.com,0,4,26.75
https://example735.com,0,4,28.0
https://example736.com,0,4,28.0
https://example737.com,0,4,28.75
https://example738.com,0,4,30.0
https://example739.com,0,4,34.0
https://example740.com,0,4,34.0
https://example741.com,0,4,36.5
https://example742.com,0,4,36.5
https://example743.com,0,4,37.25
https://example744.com,0,4,38.25
https://example745.com,0,4,40.75
https://example746.com,0,4,45.5
https://example747.com,0,4,46.5
https://example748.com,0,4,51.0
https://example749.com,0,4,53.25
https://example750.com,0,4,53.25
https://example751.com,0,4,53.25
https://example752.com,0,4,58.75
https://example753.com,0,4,59.0
https://example754.com,0,4,60.25
https://example755.com,0,4,62.0
https://example756.com,0,4,62.25
https://example757.com,0,4,62.75
https://example758.com,0,4,65.0
https://example759.com,0,4,65.5
https://example760.com,0,4,71.0
https://example761.com,0,4,73.75
https://example762.com,0,4,75.75
https://example763.com,0,4,75.75
https://example764.com,0,4,77.0
https://example765.com,0,4,80.25
https://example766.com,0,4,81.25
https://example767.com,0,4,83.5
https://example768.com,0,4,95.75
https://example769.com,0,4,114.5
https://example770.com,0,3,3.0
https://example771.com,0,3,5.0
https://example772.com,0,3,5.67
https://example773.com,0,3,7.0
https://example774.com,0,3,7.67
https://example775.com,0,3,7.67
https://example776.com,0,3,8.0
https://example777.com,0,3,10.33
https://example778.com,0,3,10.67
https://example779.com,0,3,11.0
https://example780.com,0,3,13.67
https://example781.com,0,3,17.0
https://example782.com,0,3,17.0
https://example783.com,0,3,17.33
https://example784.com,0,3,23.67
https://example785.com,0,3,23.67
https://example786.com,0,3,24.0
https://example787.com,0,3,24.33
https://example788.com,0,3,27.67
https://example789.com,0,3,28.67
https://example790.com,0,3,30.0
https://example791.com,0,3,30.33
https://example792.com,0,3,30.67
https://example793.com,0,3,32.33
https://example794.com,0,3,33.0
https://example795.com,0,3,34.0
https://example796.com,0,3,35.0
https://example797.com,0,3,38.33
https://example798.com,0,3,39.33
https://example799.com,0,3,40.33
https://example800.com,0,3,41.33
https://example801.com,0,3,41.67
https://example802.com,0,3,45.0
https://example803.com,0,3,45.0
https://example804.com,0,3,46.0
https://example805.com,0,3,48.0
https://example806.com,0,3,48.33
https://example807.com,0,3,49.67
https://example808.com,0,3,50.0
https://example809.com,0,3,52.0
https://example810.com,0,3,52.67
https://example811.com,0,3,54.33
https://example812.com,0,3,54.33
https://example813.com,0,3,54.67
https://example814.com,0,3,55.0
https://example815.com,0,3,58.67
https://example816.com,0,3,59.33
https://example817.com,0,3,59.67
https://example818.com,0,3,59.67
https://example819.com,0,3,60.33
https://example820.com,0,3,60.33
https://example821.com,0,3,61.0
https://example822.com,0,3,61.67
https://example823.com,0,3,62.33
https://example824.com,0,3,64.67
https://example825.com,0,3,65.33
https://example826.com,0,3,68.67
https://example827.com,0,3,68.67
https://example828.com,0,3,69.0
https://example829.com,0,3,69.33
https://example830.com,0,3,71.33
https://example831.com,0,3,76.67
https://example832.com,0,3,82.67
https://example833.com,0,3,83.0
https://example834.com,0,3,86.0
https://example835.com,0,3,86.0
https://example836.com,0,3,89.67
https://example837.com,0,3,90.67
https://example838.com,0,3,93.0
https://example839.com,0,3,94.67
https://example840.com,0,3,95.33
https://example841.com,0,3,96.0
https://example842.com,0,3,96.33
https://example843.com,0,3,151.0
https://example844.com,0,2,1.5
https://example845.com,0,2,3.5
https://example846.com,0,2,4.5
https://example847.com,0,2,5.5
https://example848.com,0,2,5.5
https://example849.com,0,2,6.0
https://example850.com,0,2,6.0
https://example851.com,0,2,6.0
https://example852.com,0,2,6.5
https://example853.com,0,2,6.5
https://example854.com,0,2,7.0
https://example855.com,0,2,7.0
https://example856.com,0,2,7.0
https://example857.com,0,2,7.0
https://example858.com,0,2,7.0
https://example859.com,0,2,7.5
https://example860.com,0,2,8.0
https://example861.com,0,2,8.5
https://example862.com,0,2,9.0
https://example863.com,0,2,9.0
https://example864.com,0,2,9.5
https://example865.com,0,2,10.0
https://example866.com,0,2,10.5
https://example867.com,0,2,11.5
https://example868.com,0,2,12.5
https://example869.com,0,2,12.5
https://example870.com,0,2,16.0
https://example871.com,0,2,17.5
https://example872.com,0,2,18.0
https://example873.com,0,2,18.5
https://example874.com,0,2,19.0
https://example875.com,0,2,20.0
https://example876.com,0,2,21.0
https://example877.com,0,2,23.0
https://example878.com,0,2,23.5
https://example879.com,0,2,24.0
https://example880.com,0,2,28.0
https://example881.com,0,2,29.0
https://example882.com,0,2,30.0
https://example883.com,0,2,30.5
https://example884.com,0,2,32.0
https://example885.com,0,2,33.5
https://example886.com,0,2,35.5
https://example887.com,0,2,35.5
https://example888.com,0,2,40.0
https://example889.com,0,2,41.0
https://example890.com,0,2,42.0
https://example891.com,0,2,42.5
https://example892.com,0,2,43.5
https://example893.com,0,2,43.5
https://example894.com,0,2,45.5
https://example895.com,0,2,47.0
https://example896.com,0,2,48.0
https://example897.com,0,2,48.0
https://example898.com,0,2,48.0
https://example899.com,0,2,48.5
https://example900.com,0,2,49.5
https://example901.com,0,2,49.5
https://example902.com,0,2,49.5
https://example903.com,0,2,50.5
https://example904.com,0,2,51.0
https://example905.com,0,2,51.0
https://example906.com,0,2,51.5
https://example907.com,0,2,52.0
https://example908.com,0,2,52.5
https://example909.com,0,2,52.5
https://example910.com,0,2,54.5
https://example911.com,0,2,55.0
https://example912.com,0,2,56.0
https://example913.com,0,2,56.5
https://example914.com,0,2,57.5
https://example915.com,0,2,58.5
https://example916.com,0,2,58.5
https://example917.com,0,2,59.0
https://example918.com,0,2,59.5
https://example919.com,0,2,59.5
https://example920.com,0,2,60.0
https://example921.com,0,2,61.5
https://example922.com,0,2,63.5
https://example923.com,0,2,63.5
https://example924.com,0,2,64.5
https://example925.com,0,2,66.0
https://example926.com,0,2,67.0
https://example927.com,0,2,70.0
https://example928.com,0,2,71.5
https://example929.com,0,2,72.0
https://example930.com,0,2,72.5
https://example931.com,0,2,72.5
https://example932.com,0,2,74.0
https://example933.com,0,2,74.0
https://example934.com,0,2,74.5
https://example935.com,0,2,75.0
https://example936.com,0,2,79.0
https://example937.com,0,2,81.0
https://example938.com,0,2,82.0
https://example939.com,0,2,82.0
https://example940.com,0,2,82.0
https://example941.com,0,2,84.0
https://example942.com,0,2,88.0
https://example943.com,0,2,89.0
https://example944.com,0,2,90.5
https://example945.com,0,2,91.5
https://example946.com,0,2,92.5
https://example947.com,0,2,94.5
https://example948.com,0,2,94.5
https://example949.com,0,2,95.0
https://example950.com,0,2,96.5
https://example951.com,0,2,97.5
https://example952.com,0,2,99.0
https://example953.com,0,2,100.0
https://example954.com,0,2,125.5
https://example955.com,0,2,127.5
https://example956.com,0,2,136.5
https://example957.com,0,2,236.5
https://example958.com,0,1,1.0
https://example959.com,0,1,1.0
https://example960.com,0,1,1.0
https://example961.com,0,1,1.0
https://example962.com,0,1,2.0
https://example963.com,0,1,2.0
https://example964.com,0,1,2.0
https://example965.com,0,1,3.0
https://example966.com,0,1,3.0
https://example967.com,0,1,3.0
https://example968.com,0,1,3.0
https://example969.com,0,1,3.0
https://example970.com,0,1,3.0
https://example971.com,0,1,4.0
https://example972.com,0,1,4.0
https://example973.com,0,1,4.0
https://example974.com,0,1,4.0
https://example975.com,0,1,4.0
https://example976.com,0,1,4.0
https://example977.com,0,1,4.0
https://example978.com,0,1,5.0
https://example979.com,0,1,5.0
https://example980.com,0,1,5.0
https://example981.com,0,1,5.0
https://example982.com,0,1,5.0
https://example983.com,0,1,5.0
https://example984.com,0,1,6.0
https://example985.com,0,1,6.0
https://example986.com,0,1,6.0
https://example987.com,0,1,6.0
https://example988.com,0,1,6.0
https://example989.com,0,1,7.0
https://example990.com,0,1,7.0
https://example991.com,0,1,7.0
https://example992.com,0,1,7.0
https://example993.com,0,1,7.0
https://example994.com,0,1,7.0
https://example995.com,0,1,7.0
https://example996.com,0,1,8.0
https://example997.com,0,1,8.0
https://example998.com,0,1,8.0
https://example999.com,0,1,8.0
https://example1000.com,0,1,8.0
